A2A-MCP Authority Conformance Fixture - Artifact Manifest

Core documentation:
- README.md
- SPEC_NOTES.md
- TEST_RESULTS.txt
- GITHUB_PUSH_AGENT_INSTRUCTIONS.md
- ARTIFACT_MANIFEST.txt

Executable fixture:
- run_conformance.py
- pyproject.toml
- conformance/__init__.py
- conformance/authority.py
- conformance/constants.py
- conformance/fixture.py
- conformance/protocols.py

Tests:
- tests/test_conformance.py

Examples:
- examples/agent_b_card.json
- examples/valid_input.json
- examples/invalid_input.json

Machine-readable traces:
- traces/valid_input.trace.json
- traces/invalid_input.trace.json

Repository metadata:
- .gitignore
